------------------------
Start Sorting: 14:41:19.919447
Type: v
BaseArea: 9.733662811609095E8
859000 value: 
Volume: 2.6580620000515527E13
Height: 24317.804
BaseArea: 1.0930518232861621E9
860000 value: 
Volume: 2.6727542628905527E13
Height: 20727.726
BaseArea: 1.289458507358961E9
861000 value: 
Volume: 2.6870570954621426E13
Height: 36338.61
BaseArea: 2.2183488268776455E9
862000 value: 
Volume: 2.7025831167058016E13
Height: 37731.978
BaseArea: 2.148774005464915E9
863000 value: 
Volume: 2.716514895489286E13
Height: 21204.014
BaseArea: 1.281132381580811E9
864000 value: 
Volume: 2.7319773891249316E13
Height: 30685.247
BaseArea: 2.670968288889705E9
865000 value: 
Volume: 2.7477196982413305E13
Height: 10342.646
BaseArea: 2.6566893019845505E9
866000 value: 
Volume: 2.763707534030921E13
Height: 32601.76
BaseArea: 8.477172809170184E8
867000 value: 
Volume: 2.7789974734075855E13
Height: 13960.837
BaseArea: 1.9905665207663305E9
868000 value: 
Volume: 2.794533915048726E13
Height: 18779.569
BaseArea: 4.464214138858128E9
869000 value: 
Volume: 2.81078591917813E13
Height: 7257.113
BaseArea: 3.8731461383860636E9
870000 value: 
Volume: 2.8264084893601594E13
Height: 13406.143
BaseArea: 2.1082935556932068E9
871000 value: 
Volume: 2.8422098668072203E13
Height: 15651.274
BaseArea: 1.8159607114457395E9
872000 value: 
Volume: 2.8580571137093797E13
Height: 36014.356
BaseArea: 7.935882884340289E8
873000 value: 
Volume: 2.874324822301771E13
Height: 29220.496
BaseArea: 9.836673622178662E8
874000 value: 
Volume: 2.8910128492740754E13
Height: 26404.528
BaseArea: 1.0948928340147097E9
875000 value: 
Volume: 2.907220120030003E13
Height: 22855.063
BaseArea: 3.816073646390741E9
876000 value: 
Volume: 2.9243818761589777E13
Height: 14395.934
BaseArea: 2.031394334093903E9
877000 value: 
Volume: 2.9422560896879285E13
Height: 21394.12
BaseArea: 1.375263899467671E9
878000 value: 
Volume: 2.9594979051678992E13
Height: 32234.262
BaseArea: 9.181218124888045E8
879000 value: 
Volume: 2.9767282302824367E13
Height: 33111.261
BaseArea: 8.990078119593321E8
880000 value: 
Volume: 2.9942919599711312E13
Height: 33540.235
BaseArea: 8.927462672730621E8
881000 value: 
Volume: 3.0125371776351785E13
Height: 13867.067
BaseArea: 2.172440053570938E9
882000 value: 
Volume: 3.0301802982703668E13
Height: 34037.315
BaseArea: 8.902524474302297E8
883000 value: 
Volume: 3.0477457432070727E13
Height: 22059.998
BaseArea: 1.3815711783868124E9
884000 value: 
Volume: 3.0648498131202695E13
Height: 33662.368
BaseArea: 9.10467681037849E8
885000 value: 
Volume: 3.082345099686512E13
Height: 19826.286
BaseArea: 1.5546759991692402E9
886000 value: 
Volume: 3.0999821196518277E13
Height: 21483.153
BaseArea: 1.4429828431849961E9
887000 value: 
Volume: 3.1180186010113516E13
Height: 8586.374
BaseArea: 3.6313566134102144E9
888000 value: 
Volume: 3.1359017247019867E13
Height: 37355.373
BaseArea: 8.394780918669951E8
889000 value: 
Volume: 3.153651475374228E13
Height: 9365.759
BaseArea: 3.3672139923461924E9
890000 value: 
Volume: 3.1729470522951973E13
Height: 29832.558
BaseArea: 3.1907559374846745E9
891000 value: 
Volume: 3.191809489699435E13
Height: 36488.366
BaseArea: 8.74747170015625E8
892000 value: 
Volume: 3.2102216359303004E13
Height: 31159.617
BaseArea: 3.0907520165574894E9
893000 value: 
Volume: 3.2289342684430996E13
Height: 21298.264
BaseArea: 4.548165430445082E9
894000 value: 
Volume: 3.2484264476785465E13
Height: 37868.789
BaseArea: 8.57811018904921E8
895000 value: 
Volume: 3.267069155998827E13
Height: 33650.576
BaseArea: 9.708806042425029E8
896000 value: 
Volume: 3.2853713884857363E13
Height: 31139.18
BaseArea: 3.1651810245026393E9
897000 value: 
Volume: 3.304620840812719E13
Height: 36420.543
BaseArea: 9.07350788485696E8
898000 value: 
Volume: 3.3241698104187168E13
Height: 30384.559
BaseArea: 1.0940326007096949E9
899000 value: 
Volume: 3.343725525166347E13
Height: 23983.926
BaseArea: 1.3941527025918722E9
900000 value: 
Volume: 3.3615107111438535E13
Height: 5301.266
BaseArea: 6.340958388324325E9
901000 value: 
Volume: 3.381050677778056E13
Height: 6139.528
BaseArea: 5.507020536070616E9
902000 value: 
Volume: 3.4001056025779234E13
Height: 13793.576
BaseArea: 2.4649921112392635E9
903000 value: 
Volume: 3.419627810519765E13
Height: 21744.503
BaseArea: 1.572640133701729E9
904000 value: 
Volume: 3.439364718874358E13
Height: 21055.286
BaseArea: 1.6334922825908694E9
905000 value: 
Volume: 3.459543311864159E13
Height: 5972.623
BaseArea: 5.792334978893125E9
906000 value: 
Volume: 3.47944245658678E13
Height: 17039.4
BaseArea: 2.0419982256339893E9
907000 value: 
Volume: 3.4994742375865426E13
Height: 37041.338
BaseArea: 2.8342450029098916E9
908000 value: 
Volume: 3.520065303560636E13
Height: 6590.515
BaseArea: 5.34110809786585E9
909000 value: 
Volume: 3.5396094792608266E13
Height: 33985.564
BaseArea: 1.0415038218170593E9
910000 value: 
Volume: 3.5601695037559445E13
Height: 26562.71
BaseArea: 1.3402885111330676E9
911000 value: 
Volume: 3.580546968102506E13
Height: 9151.465
BaseArea: 3.912539651413742E9
912000 value: 
Volume: 3.601252090681826E13
Height: 30540.713
BaseArea: 1.1791643799153693E9
913000 value: 
Volume: 3.6223496523905695E13
Height: 30149.65
BaseArea: 3.604369854101692E9
914000 value: 
Volume: 3.643595678512989E13
Height: 38936.684
BaseArea: 9.357745201191218E8
915000 value: 
Volume: 3.665666988381225E13
Height: 39437.718
BaseArea: 2.78844758845927E9
916000 value: 
Volume: 3.68729203390335E13
Height: 8028.927
BaseArea: 4.592509103524481E9
917000 value: 
Volume: 3.70920916158155E13
Height: 27082.545
BaseArea: 1.3695940176898258E9
918000 value: 
Volume: 3.7318362867305125E13
Height: 34439.973
BaseArea: 3.2507310212442784E9
919000 value: 
Volume: 3.7549078700695516E13
Height: 36997.313
BaseArea: 3.0447410086804557E9
920000 value: 
Volume: 3.7781641074856586E13
Height: 14593.055
BaseArea: 2.589015190777845E9
921000 value: 
Volume: 3.801207186625336E13
Height: 13811.605
BaseArea: 2.7521835345170503E9
922000 value: 
Volume: 3.8242656008731016E13
Height: 15814.95
BaseArea: 2.418133222598302E9
923000 value: 
Volume: 3.846156074640155E13
Height: 34932.919
BaseArea: 1.1010119350862591E9
924000 value: 
Volume: 3.8689700303975945E13
Height: 17370.211
BaseArea: 2.2273592591348457E9
925000 value: 
Volume: 3.891951375160636E13
Height: 34863.231
BaseArea: 1.116348446063601E9
926000 value: 
Volume: 3.916043154136703E13
Height: 26254.346
BaseArea: 4.474737044453558E9
927000 value: 
Volume: 3.939894742411939E13
Height: 39689.99
BaseArea: 9.926671038244E8
928000 value: 
Volume: 3.963833676453684E13
Height: 36464.068
BaseArea: 3.2611558944441013E9
929000 value: 
Volume: 3.988250567673088E13
Height: 37981.366
BaseArea: 1.0500545366570249E9
930000 value: 
Volume: 4.012784795196295E13
Height: 32749.564
BaseArea: 1.2252941123723955E9
931000 value: 
Volume: 4.038135552455915E13
Height: 9141.121
BaseArea: 4.417549611755402E9
932000 value: 
Volume: 4.06284358196254E13
Height: 34204.739
BaseArea: 3.5634041078014417E9
933000 value: 
Volume: 4.088507500649297E13
Height: 35641.239
BaseArea: 1.1471283309340892E9
934000 value: 
Volume: 4.114310704604386E13
Height: 21778.087
BaseArea: 1.8891974784582255E9
935000 value: 
Volume: 4.138643240368659E13
Height: 28328.983
BaseArea: 1.4609219259189994E9
936000 value: 
Volume: 4.164883153690917E13
Height: 26684.319
BaseArea: 1.5607979928927238E9
937000 value: 
Volume: 4.19063840006788E13
Height: 28002.573
BaseArea: 1.4965190520413535E9
938000 value: 
Volume: 4.2179426218683695E13
Height: 27730.634
BaseArea: 1.5210408178436778E9
939000 value: 
Volume: 4.24539531355426E13
Height: 38998.951
BaseArea: 3.265776543749287E9
940000 value: 
Volume: 4.271740824929678E13
Height: 15611.664
BaseArea: 2.7362495278720307E9
941000 value: 
Volume: 4.298351978555562E13
Height: 38459.754
BaseArea: 1.117623367678213E9
942000 value: 
Volume: 4.324948711985821E13
Height: 13171.869
BaseArea: 3.283473827431643E9
943000 value: 
Volume: 4.352650770130957E13
Height: 29635.615
BaseArea: 1.4687229437050512E9
944000 value: 
Volume: 4.380230085814638E13
Height: 33634.915
BaseArea: 1.302286652371394E9
945000 value: 
Volume: 4.4100936566632766E13
Height: 21917.962
BaseArea: 2.0120911135183449E9
946000 value: 
Volume: 4.436957585125123E13
Height: 18067.53
BaseArea: 2.455763231125186E9
947000 value: 
Volume: 4.4636950216186836E13
Height: 22855.699
BaseArea: 1.9529899398914394E9
948000 value: 
Volume: 4.492267218904716E13
Height: 18619.965
BaseArea: 2.412607767471483E9
949000 value: 
Volume: 4.5246110827390555E13
Height: 26066.119
BaseArea: 1.7358207728350568E9
950000 value: 
Volume: 4.554001929593718E13
Height: 29794.233
BaseArea: 4.5854530938189125E9
951000 value: 
Volume: 4.583895336397424E13
Height: 6115.828
BaseArea: 7.4951344877544365E9
952000 value: 
Volume: 4.6126049806452734E13
Height: 37112.427
BaseArea: 1.2428734398440914E9
953000 value: 
Volume: 4.644143524781978E13
Height: 33241.942
BaseArea: 1.3970734696492696E9
954000 value: 
Volume: 4.674951942305717E13
Height: 19805.815
BaseArea: 2.3603936229363537E9
955000 value: 
Volume: 4.704563972467594E13
Height: 21346.922
BaseArea: 2.2038605717806034E9
956000 value: 
Volume: 4.735471250327282E13
Height: 32555.251
BaseArea: 1.4545952203923361E9
957000 value: 
Volume: 4.766594583632712E13
Height: 36007.8
BaseArea: 1.3237672347748852E9
958000 value: 
Volume: 4.800327299082976E13
Height: 27654.618
BaseArea: 1.7358139964482517E9
959000 value: 
Volume: 4.833488175132989E13
Height: 24934.379
BaseArea: 1.9384834790282881E9
960000 value: 
Volume: 4.86720562255584E13
Height: 38187.992
BaseArea: 1.2745382429523501E9
961000 value: 
Volume: 4.902345041782908E13
Height: 25494.851
BaseArea: 1.9228765219231553E9
962000 value: 
Volume: 4.937331940812066E13
Height: 12353.268
BaseArea: 3.996782018176944E9
963000 value: 
Volume: 4.973356285601712E13
Height: 7594.61
BaseArea: 6.548534138819125E9
964000 value: 
Volume: 5.007648643615598E13
Height: 23820.503
BaseArea: 2.1022430313984542E9
965000 value: 
Volume: 5.044404360110076E13
Height: 25765.494
BaseArea: 1.9578139507474904E9
966000 value: 
Volume: 5.0792978268302234E13
Height: 34794.71
BaseArea: 1.4597902459397488E9
967000 value: 
Volume: 5.1179215792949086E13
Height: 21832.485
BaseArea: 2.344177302444E9
968000 value: 
Volume: 5.157764646667301E13
Height: 39010.466
BaseArea: 1.3221489450208826E9
969000 value: 
Volume: 5.1951339896915945E13
Height: 24744.628
BaseArea: 2.0994997337165847E9
970000 value: 
Volume: 5.231780712641287E13
Height: 30975.309
BaseArea: 1.6890164720039713E9
971000 value: 
Volume: 5.2688541517249484E13
Height: 14699.27
BaseArea: 3.584432527414592E9
972000 value: 
Volume: 5.308731830859714E13
Height: 26696.837
BaseArea: 1.9885246446459982E9
973000 value: 
Volume: 5.348791586158287E13
Height: 34661.818
BaseArea: 1.5431364812308133E9
974000 value: 
Volume: 5.38829611082096E13
Height: 21374.618
BaseArea: 2.5208853373758354E9
975000 value: 
Volume: 5.4276721816348016E13
Height: 24539.061
BaseArea: 2.2118499895471964E9
976000 value: 
Volume: 5.469566042743716E13
Height: 28908.208
BaseArea: 1.8920460385312421E9
977000 value: 
Volume: 5.512431688294373E13
Height: 38298.08
BaseArea: 1.439349358582564E9
978000 value: 
Volume: 5.5539472899038E13
Height: 12064.258
BaseArea: 4.603637695665826E9
979000 value: 
Volume: 5.599999441065265E13
Height: 11414.268
BaseArea: 4.906139790186515E9
980000 value: 
Volume: 5.641756182305177E13
Height: 34474.398
BaseArea: 4.9095182305766535E9
981000 value: 
Volume: 5.686096259392336E13
Height: 20846.157
BaseArea: 2.727647239437147E9
982000 value: 
Volume: 5.7297504175040414E13
Height: 10924.365
BaseArea: 5.24492766170303E9
983000 value: 
Volume: 5.774876958833301E13
Height: 35117.807
BaseArea: 4.933289506517279E9
984000 value: 
Volume: 5.822437545114246E13
Height: 35828.013
BaseArea: 1.6251075785626867E9
985000 value: 
Volume: 5.872222121131993E13
Height: 16974.144
BaseArea: 3.4595100177846923E9
986000 value: 
Volume: 5.920524368271835E13
Height: 26637.792
BaseArea: 2.2226032729258623E9
987000 value: 
Volume: 5.972795882249974E13
Height: 36654.545
BaseArea: 4.888449071390717E9
988000 value: 
Volume: 6.0232231859171586E13
Height: 36844.68
BaseArea: 1.6347606183354445E9
989000 value: 
Volume: 6.0754898547298625E13
Height: 30870.882
BaseArea: 1.9680324827550642E9
990000 value: 
Volume: 6.12618293606446E13
Height: 15790.903
BaseArea: 3.8795646683818274E9
991000 value: 
Volume: 6.179018141876132E13
Height: 37450.551
BaseArea: 4.949741440554078E9
992000 value: 
Volume: 6.236032262475924E13
Height: 22453.792
BaseArea: 2.777273550265329E9
993000 value: 
Volume: 6.2944424571050164E13
Height: 37641.848
BaseArea: 1.6721927300447674E9
994000 value: 
Volume: 6.353321035062661E13
Height: 13524.075
BaseArea: 4.697786011289246E9
995000 value: 
Volume: 6.411928809892316E13
Height: 20836.918
BaseArea: 3.0771963540348506E9
996000 value: 
Volume: 6.469935462598384E13
Height: 38028.555
BaseArea: 1.7013361308622913E9
997000 value: 
Volume: 6.5321801166483984E13
Height: 21041.866
BaseArea: 3.104373023118956E9
998000 value: 
Volume: 6.59353169160278E13
Height: 29198.177
BaseArea: 2.2581997813092165E9
999000 value: 
Volume: 6.655764467348691E13
Height: 30496.485
BaseArea: 2.1824693787984715E9
1000000 value: 
Volume: 6.717583279337807E13
Height: 20546.762
BaseArea: 3.269412124079603E9
1001000 value: 
Volume: 6.783596250902771E13
Height: 25721.958
BaseArea: 2.6372783327391996E9
1002000 value: 
Volume: 6.850173929766567E13
Height: 30769.272
BaseArea: 2.2263035439273853E9
1003000 value: 
Volume: 6.920656305658898E13
Height: 16800.278
BaseArea: 4.119370111410596E9
1004000 value: 
Volume: 6.988052636690676E13
Height: 15058.291
BaseArea: 4.640667813293471E9
1005000 value: 
Volume: 7.05853325608439E13
Height: 11091.913
BaseArea: 6.363675279534188E9
1006000 value: 
Volume: 7.127752706135673E13
Height: 17582.445
BaseArea: 4.0539030300596266E9
1007000 value: 
Volume: 7.199787361682098E13
Height: 21846.609
BaseArea: 3.2956086510643816E9
1008000 value: 
Volume: 7.275117770374025E13
Height: 9928.333
BaseArea: 7.327632715758048E9
1009000 value: 
Volume: 7.3488536929245E13
Height: 27324.095
BaseArea: 2.689514032550575E9
1010000 value: 
Volume: 7.420193331873375E13
Height: 36744.489
BaseArea: 2.0194030543936465E9
1011000 value: 
Volume: 7.496629912733514E13
Height: 39991.158
BaseArea: 1.8745718522913272E9
1012000 value: 
Volume: 7.578870309286378E13
Height: 31871.227
BaseArea: 2.377966279518005E9
1013000 value: 
Volume: 7.654313038285684E13
Height: 31359.752
BaseArea: 2.440807898699481E9
1014000 value: 
Volume: 7.731048376942514E13
Height: 34804.899
BaseArea: 2.2212529267625556E9
1015000 value: 
Volume: 7.814630072450134E13
Height: 10338.074
BaseArea: 7.559077321801077E9
1016000 value: 
Volume: 7.899042442585984E13
Height: 11597.421
BaseArea: 6.811033627722908E9
1017000 value: 
Volume: 7.983565872203422E13
Height: 23230.437
BaseArea: 3.4366834649746027E9
1018000 value: 
Volume: 8.067322092349384E13
Height: 37139.283
BaseArea: 2.172180354787513E9
1019000 value: 
Volume: 8.155425293543473E13
Height: 30592.301
BaseArea: 2.665842393987779E9
1020000 value: 
Volume: 8.249004110537316E13
Height: 34168.44
BaseArea: 2.4142173627292657E9
1021000 value: 
Volume: 8.34216293312567E13
Height: 27338.032
BaseArea: 3.0514862712596393E9
1022000 value: 
Volume: 8.435810972084923E13
Height: 29380.71
BaseArea: 2.871207323473437E9
1023000 value: 
Volume: 8.533958074622303E13
Height: 11950.355
BaseArea: 7.141175366440833E9
1024000 value: 
Volume: 8.636665972129834E13
Height: 15554.119
BaseArea: 5.552655198362462E9
1025000 value: 
Volume: 8.736268921065278E13
Height: 19469.379
BaseArea: 4.487184168054502E9
1026000 value: 
Volume: 8.836439054286561E13
Height: 32603.154
BaseArea: 2.710301909528925E9
1027000 value: 
Volume: 8.933138003998566E13
Height: 14651.094
BaseArea: 6.097249805371917E9
1028000 value: 
Volume: 9.038155978980839E13
Height: 35413.602
BaseArea: 2.55217076731727E9
1029000 value: 
Volume: 9.147326216405042E13
Height: 37878.826
BaseArea: 2.4148916907839336E9
1030000 value: 
Volume: 9.259897883356514E13
Height: 18157.032
BaseArea: 5.099896218366809E9
1031000 value: 
Volume: 9.374002310406833E13
Height: 14197.168
BaseArea: 6.602726903285806E9
1032000 value: 
Volume: 9.487247376585239E13
Height: 39221.248
BaseArea: 2.4189050222433615E9
1033000 value: 
Volume: 9.614650548004712E13
Height: 27583.314
BaseArea: 3.485676357817162E9
1034000 value: 
Volume: 9.730817357624417E13
Height: 37980.161
BaseArea: 2.5620790174176507E9
1035000 value: 
Volume: 9.85117194463058E13
Height: 25009.818
BaseArea: 3.938921884449771E9
1036000 value: 
Volume: 9.976523331416131E13
Height: 38447.844
BaseArea: 2.5948199673865023E9
1037000 value: 
Volume: 1.0106998899495558E14
Height: 21815.497
BaseArea: 4.632944598738941E9
1038000 value: 
Volume: 1.0245989657003288E14
Height: 39475.773
BaseArea: 2.5955133689220695E9
1039000 value: 
Volume: 1.0393908809506875E14
Height: 22749.187
BaseArea: 4.568914400987988E9
1040000 value: 
Volume: 1.0540504290268819E14
Height: 27224.211
BaseArea: 3.8717391259819503E9
1041000 value: 
Volume: 1.0693944958804222E14
Height: 35409.483
BaseArea: 3.0200793834816008E9
1042000 value: 
Volume: 1.0851301040193352E14
Height: 35753.007
BaseArea: 3.0350736765143566E9
1043000 value: 
Volume: 1.1008627315956331E14
Height: 29196.234
BaseArea: 3.7705641474021378E9
1044000 value: 
Volume: 1.1167624326438089E14
Height: 32293.67
BaseArea: 3.458146542786277E9
1045000 value: 
Volume: 1.1335678021747934E14
Height: 25003.619
BaseArea: 4.533614922602978E9
1046000 value: 
Volume: 1.1513439695617838E14
Height: 24041.112
BaseArea: 4.789062875135658E9
1047000 value: 
Volume: 1.1693571143178497E14
Height: 33980.182
BaseArea: 3.4412914984323792E9
1048000 value: 
Volume: 1.1874930166914098E14
Height: 25712.697
BaseArea: 4.618313733061179E9
1049000 value: 
Volume: 1.207308289501223E14
Height: 19102.383
BaseArea: 6.320197273299478E9
1050000 value: 
Volume: 1.2268390554549447E14
Height: 33097.729
BaseArea: 3.706716722029311E9
1051000 value: 
Volume: 1.2465535664743839E14
Height: 34141.598
BaseArea: 3.651128358064505E9
1052000 value: 
Volume: 1.2659161981297167E14
Height: 30627.5
BaseArea: 4.133266502749871E9
1053000 value: 
Volume: 1.2865415747550584E14
Height: 39931.346
BaseArea: 3.2218838171772585E9
1054000 value: 
Volume: 1.3082072493374489E14
Height: 25191.562
BaseArea: 5.193037451736612E9
1055000 value: 
Volume: 1.3305375887520511E14
Height: 37824.886
BaseArea: 3.51762484823365E9
1056000 value: 
Volume: 1.3545099201276658E14
Height: 32863.049
BaseArea: 4.121680614990002E9
1057000 value: 
Volume: 1.3788222689657622E14
Height: 36135.755
BaseArea: 3.8156730611156797E9
1058000 value: 
Volume: 1.4039158854791095E14
Height: 22739.38
BaseArea: 6.173940914304214E9
1059000 value: 
Volume: 1.4289037540089494E14
Height: 33359.975
BaseArea: 4.283287844217357E9
1060000 value: 
Volume: 1.456431717707886E14
Height: 32136.332
BaseArea: 4.532040923985619E9
1061000 value: 
Volume: 1.4856814168933662E14
Height: 30617.732
BaseArea: 4.852356199647205E9
1062000 value: 
Volume: 1.5166438995184744E14
Height: 34003.67
BaseArea: 4.460235908413634E9
1063000 value: 
Volume: 1.5489715673206722E14
Height: 21127.068
BaseArea: 7.33169206120164E9
1064000 value: 
Volume: 1.578648326416618E14
Height: 27523.05
BaseArea: 5.735731782693481E9
1065000 value: 
Volume: 1.6142451118347E14
Height: 29786.991
BaseArea: 5.419295664455332E9
1066000 value: 
Volume: 1.6507484069953034E14
Height: 29307.607
BaseArea: 5.63249127434834E9
1067000 value: 
Volume: 1.6911772426196166E14
Height: 23611.306
BaseArea: 7.162573906837751E9
1068000 value: 
Volume: 1.733224518439557E14
Height: 37721.185
BaseArea: 4.594830513515302E9
1069000 value: 
Volume: 1.7792738735716703E14
Height: 24481.58
BaseArea: 7.267806545050076E9
1070000 value: 
Volume: 1.8278088824084806E14
Height: 27332.351
BaseArea: 6.687346004039246E9
1071000 value: 
Volume: 1.885047853662039E14
Height: 32888.881
BaseArea: 5.731565794719617E9
1072000 value: 
Volume: 1.9537498287544116E14
Height: 30086.059
BaseArea: 6.493870894670557E9
1073000 value: 
Volume: 2.0358127826308072E14
Height: 39960.315
BaseArea: 5.094586423132068E9
1074000 value: 
Volume: 2.12834251569916E14
Height: 35984.135
BaseArea: 5.914669105424265E9
1075000 value: 
Volume: 2.2381422907364703E14
Height: 30074.054
BaseArea: 7.442103717498381E9
1076000 value: 
Volume: 2.355410895931178E14
Height: 38833.148
BaseArea: 6.065464731139433E9
1077000 value: 
Volume: 2.5129965523930603E14
Height: 37333.381
BaseArea: 6.7312321709974785E9
1078000 value: 
Volume: 2.742958538977143E14
Height: 36111.054
BaseArea: 7.595897198063351E9
