------------------------
Start Sorting: 14:41:50.904198
Type: a
Height: 10723.744
BaseArea: 1.9241424106305313E9
860000 value: 
Volume: 3.8179473047406266E13
Height: 19737.697
BaseArea: 1.9343428489861944E9
861000 value: 
Volume: 6.54608943027592E11
Height: 336.707
BaseArea: 1.9441500860617454E9
862000 value: 
Volume: 9.452496656733062E11
Height: 1451.366
BaseArea: 1.9538483036118515E9
863000 value: 
Volume: 7.242201429553955E13
Height: 36870.506
BaseArea: 1.9642262109323788E9
864000 value: 
Volume: 4.721724180675684E12
Height: 2391.736
BaseArea: 1.974182844877396E9
865000 value: 
Volume: 1.3700979800560586E13
Height: 6905.656
BaseArea: 1.9840229227405167E9
866000 value: 
Volume: 3.9186563748993195E13
Height: 19654.833
BaseArea: 1.9937367948632886E9
867000 value: 
Volume: 5.118600652029441E13
Height: 25548.146
BaseArea: 2.0035115863317208E9
868000 value: 
Volume: 4.121297938310388E12
Height: 6142.019
BaseArea: 2.0130015577827363E9
869000 value: 
Volume: 3.490143057288089E13
Height: 17255.416
BaseArea: 2.0226362883908963E9
870000 value: 
Volume: 6.81019305158682E13
Height: 33502.389
BaseArea: 2.0327484859622457E9
871000 value: 
Volume: 4.55672058519672E13
Height: 22300.081
BaseArea: 2.043365037641218E9
872000 value: 
Volume: 7.212200316523558E13
Height: 35124.217
BaseArea: 2.0533412364818149E9
873000 value: 
Volume: 2.666370383580141E13
Height: 38768.343
BaseArea: 2.0633100441616561E9
874000 value: 
Volume: 2.949401658833025E13
Height: 14224.575
BaseArea: 2.0734550303492546E9
875000 value: 
Volume: 1.6574904388474402E13
Height: 7955.271
BaseArea: 2.0835122258530731E9
876000 value: 
Volume: 2.7717470560888657E12
Height: 3972.519
BaseArea: 2.0931910377940538E9
877000 value: 
Volume: 3.657190035690352E13
Height: 17385.065
BaseArea: 2.1036389773005466E9
878000 value: 
Volume: 5.323503368987526E12
Height: 7555.29
BaseArea: 2.1138182792404501E9
879000 value: 
Volume: 1.7853734899084198E11
Height: 84.054
BaseArea: 2.1240791513888924E9
880000 value: 
Volume: 1.6293562970082842E13
Height: 22898.026
BaseArea: 2.13471191404222E9
881000 value: 
Volume: 7.848701835289806E13
Height: 36593.673
BaseArea: 2.1448248267643988E9
882000 value: 
Volume: 2.663485077282792E13
Height: 37069.156
BaseArea: 2.1555535906585994E9
883000 value: 
Volume: 5.97746848867654E12
Height: 2760.124
BaseArea: 2.165652155003377E9
884000 value: 
Volume: 1.5095120694684076E13
Height: 20810.267
BaseArea: 2.1761067305889072E9
885000 value: 
Volume: 2.310313654590665E13
Height: 10569.475
BaseArea: 2.185835771966597E9
886000 value: 
Volume: 3.207203505266098E11
Height: 438.141
BaseArea: 2.196007795617916E9
887000 value: 
Volume: 6.8719465397438664E13
Height: 31144.203
BaseArea: 2.206492983539783E9
888000 value: 
Volume: 5.3616063134487336E13
Height: 24188.415
BaseArea: 2.216600927943701E9
889000 value: 
Volume: 7.712148862186683E13
Height: 34629.721
BaseArea: 2.227031763318764E9
890000 value: 
Volume: 2.2623580067687574E13
Height: 30333.923
BaseArea: 2.2374534346600246E9
891000 value: 
Volume: 8.088831524723162E13
Height: 35987.881
BaseArea: 2.247654293600438E9
892000 value: 
Volume: 3.5092482558094605E13
Height: 15537.951
BaseArea: 2.258501301625588E9
893000 value: 
Volume: 3.5172008050048195E13
Height: 15499.271
BaseArea: 2.2692685385040493E9
894000 value: 
Volume: 2.4477919320608355E13
Height: 10738.835
BaseArea: 2.279383128673488E9
895000 value: 
Volume: 4.8354662121765875E13
Height: 21115.659
BaseArea: 2.289990670988098E9
896000 value: 
Volume: 6.008381005779012E13
Height: 26116.675
BaseArea: 2.3005918654572268E9
897000 value: 
Volume: 3.107998088739836E13
Height: 13448.369
BaseArea: 2.311059496315007E9
898000 value: 
Volume: 5.089063621729122E13
Height: 21922.853
BaseArea: 2.3213509764122043E9
899000 value: 
Volume: 8.042686143076266E13
Height: 34479.446
BaseArea: 2.3326030653381915E9
900000 value: 
Volume: 1.0128785824220992E13
Height: 4321.818
BaseArea: 2.343640066338053E9
901000 value: 
Volume: 8.019552463261098E13
Height: 34056.418
BaseArea: 2.354784482402436E9
902000 value: 
Volume: 4.808648008171271E13
Height: 20322.453
BaseArea: 2.366174992837366E9
903000 value: 
Volume: 9.539015184948775E12
Height: 12040.464
BaseArea: 2.3767394308762794E9
904000 value: 
Volume: 7.44394401690641E12
Height: 9352.64
BaseArea: 2.3877570451465287E9
905000 value: 
Volume: 6.73749698328504E13
Height: 28092.471
BaseArea: 2.3983283575464187E9
906000 value: 
Volume: 2.086685902011761E13
Height: 8660.147
BaseArea: 2.4095271154309053E9
907000 value: 
Volume: 3.705791268377204E13
Height: 15311.681
BaseArea: 2.420238031589872E9
908000 value: 
Volume: 9.574923353907298E13
Height: 39383.949
BaseArea: 2.4311740181024756E9
909000 value: 
Volume: 1.2609238537313236E13
Height: 5162.059
BaseArea: 2.442676175788234E9
910000 value: 
Volume: 3.94226340944517E13
Height: 16070.151
BaseArea: 2.4531589089892E9
911000 value: 
Volume: 2.300774021979472E13
Height: 28008.769
BaseArea: 2.464343244052752E9
912000 value: 
Volume: 5.169252525722602E12
Height: 2088.438
BaseArea: 2.4751764360362153E9
913000 value: 
Volume: 2.325194521184702E13
Height: 9353.039
BaseArea: 2.4860310335332737E9
914000 value: 
Volume: 4.1383971204839125E13
Height: 16575.489
BaseArea: 2.4966968518901086E9
915000 value: 
Volume: 5.800115464838463E13
Height: 23123.997
BaseArea: 2.508266829838485E9
916000 value: 
Volume: 3.4295344348568555E13
Height: 13613.855
BaseArea: 2.5191501120416336E9
917000 value: 
Volume: 7.609333348620886E13
Height: 30067.51
BaseArea: 2.5307494197626896E9
918000 value: 
Volume: 2.8770549471008617E13
Height: 11320.885
BaseArea: 2.5413692896808524E9
919000 value: 
Volume: 5.868036958505046E13
Height: 22986.896
BaseArea: 2.5527748324545627E9
920000 value: 
Volume: 8.347072630201072E13
Height: 32557.009
BaseArea: 2.563832761848938E9
921000 value: 
Volume: 2.802626496320611E13
Height: 32653.272
BaseArea: 2.574896472537831E9
922000 value: 
Volume: 1.1398142283886219E13
Height: 4406.619
BaseArea: 2.5865958195810027E9
923000 value: 
Volume: 3.9096546415086675E12
Height: 1504.733
BaseArea: 2.598238120323451E9
924000 value: 
Volume: 4.83639128540018E13
Height: 18535.45
BaseArea: 2.6092656425391235E9
925000 value: 
Volume: 1.6867760472113193E13
Height: 19304.519
BaseArea: 2.6213179109171057E9
926000 value: 
Volume: 2.896060271559121E13
Height: 10998.661
BaseArea: 2.6331025854502845E9
927000 value: 
Volume: 5.203390340671845E13
Height: 19675.704
BaseArea: 2.644576448533605E9
928000 value: 
Volume: 4.668501951965556E13
Height: 17580.461
BaseArea: 2.6555059915468407E9
929000 value: 
Volume: 1.0385094646450789E14
Height: 38933.536
BaseArea: 2.6673905618156E9
930000 value: 
Volume: 3.9491727994520445E13
Height: 14744.441
BaseArea: 2.678414732340171E9
931000 value: 
Volume: 5.61885490843509E13
Height: 20890.274
BaseArea: 2.6896989998480105E9
932000 value: 
Volume: 5.080820934970805E13
Height: 18807.872
BaseArea: 2.701433173817221E9
933000 value: 
Volume: 6.175682091925945E13
Height: 22760.078
BaseArea: 2.713383535823535E9
934000 value: 
Volume: 7.459786551661786E13
Height: 27380.753
BaseArea: 2.724463622918546E9
935000 value: 
Volume: 2.29020932815805E13
Height: 8372.804
BaseArea: 2.7352955212591267E9
936000 value: 
Volume: 6.669491555023455E13
Height: 24279.954
BaseArea: 2.7469127639300528E9
937000 value: 
Volume: 8.668232643495931E13
Height: 31390.322
BaseArea: 2.7614347643505955E9
938000 value: 
Volume: 9.922351084593217E12
Height: 3571.105
BaseArea: 2.7785100366954255E9
939000 value: 
Volume: 7.184434469452645E13
Height: 25709.099
BaseArea: 2.7945104063945007E9
940000 value: 
Volume: 9.991617251805906E13
Height: 35519.228
BaseArea: 2.8130164461361337E9
941000 value: 
Volume: 1.7323030047773832E13
Height: 6118.597
BaseArea: 2.8312095154777856E9
942000 value: 
Volume: 2.3491198303274723E13
Height: 8245.646
BaseArea: 2.848921516067355E9
943000 value: 
Volume: 2.0598459148552527E13
Height: 21555.575
BaseArea: 2.86679327485616E9
944000 value: 
Volume: 6.874193500668686E13
Height: 23836.551
BaseArea: 2.8838876482879953E9
945000 value: 
Volume: 1.5041053092038484E13
Height: 5184.806
BaseArea: 2.90098666990404E9
946000 value: 
Volume: 9.576695091539412E13
Height: 32804.487
BaseArea: 2.919324753208124E9
947000 value: 
Volume: 9.12630616670877E13
Height: 31074.96
BaseArea: 2.936868194426886E9
948000 value: 
Volume: 2.98827061989888E13
Height: 30339.858
BaseArea: 2.9547969076508665E9
949000 value: 
Volume: 1.7189735892672732E13
Height: 17339.108
BaseArea: 2.974155745383107E9
950000 value: 
Volume: 1.1399167786827289E14
Height: 38110.376
BaseArea: 2.991092973427313E9
951000 value: 
Volume: 3.995100226469481E13
Height: 39815.068
BaseArea: 3.0102424236493692E9
952000 value: 
Volume: 1.0230105677118862E14
Height: 33773.833
BaseArea: 3.0290034527969813E9
953000 value: 
Volume: 1.0044667336893605E14
Height: 32974.933
BaseArea: 3.0461524628097367E9
954000 value: 
Volume: 6.198843405240366E13
Height: 20227.81
BaseArea: 3.0645153406327057E9
955000 value: 
Volume: 3.4981349300550586E12
Height: 1134.694
BaseArea: 3.0828883646648865E9
956000 value: 
Volume: 5.6491307158125805E13
Height: 18214.243
BaseArea: 3.1014908035500464E9
957000 value: 
Volume: 7.371859704183205E13
Height: 23628.031
BaseArea: 3.1199636161740284E9
958000 value: 
Volume: 1.0627879067319164E14
Height: 33857.172
BaseArea: 3.139033309491757E9
959000 value: 
Volume: 7.175053515319335E12
Height: 6816.366
BaseArea: 3.1578645492272577E9
960000 value: 
Volume: 2.793532778819676E13
Height: 26387.725
BaseArea: 3.1759457613185782E9
961000 value: 
Volume: 7.89120942933001E13
Height: 24706.355
BaseArea: 3.1939998552315826E9
962000 value: 
Volume: 2.2720430658370355E13
Height: 21217.035
BaseArea: 3.2125738575211415E9
963000 value: 
Volume: 5.766062258986145E13
Height: 17845.869
BaseArea: 3.231034733576799E9
964000 value: 
Volume: 4.094341298053863E13
Height: 37807.723
BaseArea: 3.2488134485543046E9
965000 value: 
Volume: 1.1036444843530688E14
Height: 33782.804
BaseArea: 3.266882418502232E9
966000 value: 
Volume: 1.5386667695255037E13
Height: 14048.813
BaseArea: 3.285687060235275E9
967000 value: 
Volume: 8.245018955088498E13
Height: 24947.238
BaseArea: 3.3049826818858657E9
968000 value: 
Volume: 9.6231769489791E13
Height: 28956.966
BaseArea: 3.3232683800433717E9
969000 value: 
Volume: 1.2255991946855242E14
Height: 36672.201
BaseArea: 3.3420388230461655E9
970000 value: 
Volume: 4.171616213716665E13
Height: 12410.514
BaseArea: 3.361356518929567E9
971000 value: 
Volume: 1.0643945731727281E14
Height: 31489.193
BaseArea: 3.380190064485705E9
972000 value: 
Volume: 1.5804505352371615E13
Height: 13943.148
BaseArea: 3.4004886168543034E9
973000 value: 
Volume: 2.0790024493199652E13
Height: 18234.202
BaseArea: 3.420499206907928E9
974000 value: 
Volume: 6.3030754922977555E13
Height: 18322.368
BaseArea: 3.4400987319421573E9
975000 value: 
Volume: 3.5773588780418914E13
Height: 31026.06
BaseArea: 3.4590523689200864E9
976000 value: 
Volume: 1.8808702432290178E12
Height: 540.701
BaseArea: 3.4785773342919984E9
977000 value: 
Volume: 6.563464058912364E12
Height: 5628.294
BaseArea: 3.4984654633779073E9
978000 value: 
Volume: 3.8800776943446086E13
Height: 33092.463
BaseArea: 3.517487677793528E9
979000 value: 
Volume: 2.0592410769058008E13
Height: 5823.191
BaseArea: 3.5362760330303454E9
980000 value: 
Volume: 9.641883493425148E13
Height: 27119.582
BaseArea: 3.5553215729597707E9
981000 value: 
Volume: 1.0790731551794234E14
Height: 30189.083
BaseArea: 3.574382021406293E9
982000 value: 
Volume: 5.652729568197155E11
Height: 471.919
BaseArea: 3.5934532630793552E9
983000 value: 
Volume: 1.3130913561579923E14
Height: 36337.644
BaseArea: 3.6135841832728405E9
984000 value: 
Volume: 8.086672870351945E13
Height: 22256.645
BaseArea: 3.633374603563091E9
985000 value: 
Volume: 5.336041039390657E12
Height: 1460.951
BaseArea: 3.6524435380725684E9
986000 value: 
Volume: 1.354905660691658E14
Height: 36905.137
BaseArea: 3.6713199593098865E9
987000 value: 
Volume: 1.503721778608247E13
Height: 12226.629
BaseArea: 3.6896231461875067E9
988000 value: 
Volume: 2.5863769658438938E13
Height: 20918.67
BaseArea: 3.7091893975724473E9
989000 value: 
Volume: 1.0106747123699342E13
Height: 8133.136
BaseArea: 3.7279889788020296E9
990000 value: 
Volume: 4.707456070890731E13
Height: 12561.1
BaseArea: 3.7476463612985578E9
991000 value: 
Volume: 1.0335633433879916E14
Height: 27425.087
BaseArea: 3.7686784489981437E9
992000 value: 
Volume: 5.699867455609225E13
Height: 15044.632
BaseArea: 3.7886386690011597E9
993000 value: 
Volume: 4.777929462810232E12
Height: 1254.458
BaseArea: 3.80876000855368E9
994000 value: 
Volume: 7.825395014094942E13
Height: 20435.501
BaseArea: 3.829314003162899E9
995000 value: 
Volume: 1.2472268479732289E14
Height: 32390.123
BaseArea: 3.8506394309562483E9
996000 value: 
Volume: 1.2309655147724122E14
Height: 31804.945
BaseArea: 3.8703588853004217E9
997000 value: 
Volume: 1.2547593074973214E14
Height: 32250.535
BaseArea: 3.8906619921105847E9
998000 value: 
Volume: 2.2296817320710723E13
Height: 17103.569
BaseArea: 3.910906078265429E9
999000 value: 
Volume: 6.99646324863508E10
Height: 53.383
BaseArea: 3.931849042935998E9
1000000 value: 
Volume: 1.7489557079212389E13
Height: 13271.594
BaseArea: 3.953456626056913E9
1001000 value: 
Volume: 4.6347207610075586E13
Height: 34980.635
BaseArea: 3.9748170046148887E9
1002000 value: 
Volume: 1.2063491338220233E14
Height: 30192.997
BaseArea: 3.9954600526142645E9
1003000 value: 
Volume: 3.255287335500214E13
Height: 8104.368
BaseArea: 4.0167072071507783E9
1004000 value: 
Volume: 4.811668217596706E13
Height: 35743.387
BaseArea: 4.0385105789751034E9
1005000 value: 
Volume: 1.2311954997310883E14
Height: 30323.88
BaseArea: 4.060151602404073E9
1006000 value: 
Volume: 1.449776321706502E14
Height: 35536.301
BaseArea: 4.0797052054081316E9
1007000 value: 
Volume: 4.277471367199888E13
Height: 31295.175
BaseArea: 4.1004449093509355E9
1008000 value: 
Volume: 9.541141183495416E13
Height: 23151.342
BaseArea: 4.1212043705697126E9
1009000 value: 
Volume: 4.718217720441898E13
Height: 11390.574
BaseArea: 4.1422124297176747E9
1010000 value: 
Volume: 1.0002247124322653E14
Height: 24028.442
BaseArea: 4.1626698577971277E9
1011000 value: 
Volume: 7.382444414321134E12
Height: 5294.048
BaseArea: 4.183440203595321E9
1012000 value: 
Volume: 1.513452543193216E14
Height: 35991.022
BaseArea: 4.205083543315931E9
1013000 value: 
Volume: 3.930143123315328E13
Height: 9297.043
BaseArea: 4.2273044486460137E9
1014000 value: 
Volume: 5.692644445836314E13
Height: 13397.026
BaseArea: 4.249185189187745E9
1015000 value: 
Volume: 7.323743774218686E10
Height: 51.445
BaseArea: 4.270819578706591E9
1016000 value: 
Volume: 2.7893070964343426E13
Height: 19489.909
BaseArea: 4.2934634991384664E9
1017000 value: 
Volume: 5.495477578941943E12
Height: 3819.303
BaseArea: 4.316607699579172E9
1018000 value: 
Volume: 2.829545403846158E13
Height: 19564.373
BaseArea: 4.338823539879593E9
1019000 value: 
Volume: 1.865489307681174E13
Height: 12834.105
BaseArea: 4.360621892250002E9
1020000 value: 
Volume: 1.7516843979952188E14
Height: 39958.507
BaseArea: 4.383758377146621E9
1021000 value: 
Volume: 4.746310717759458E12
Height: 3232.076
BaseArea: 4.405506601106649E9
1022000 value: 
Volume: 1.1562307061996625E14
Height: 26114.509
BaseArea: 4.427541433766427E9
1023000 value: 
Volume: 1.539191894510892E14
Height: 34586.363
BaseArea: 4.450285491165671E9
1024000 value: 
Volume: 1.6623406876020738E14
Height: 37169.803
BaseArea: 4.472288130238607E9
1025000 value: 
Volume: 1.7420887495487522E14
Height: 38759.865
BaseArea: 4.49456867186909E9
1026000 value: 
Volume: 9.264197029458312E13
Height: 20513.106
BaseArea: 4.516233197185406E9
1027000 value: 
Volume: 2.4416787691872832E13
Height: 16142.259
BaseArea: 4.537801250470489E9
1028000 value: 
Volume: 2.821582999339356E13
Height: 6188.511
BaseArea: 4.559389163789732E9
1029000 value: 
Volume: 2.502202620379688E13
Height: 16384.062
BaseArea: 4.581652499324687E9
1030000 value: 
Volume: 1.706282927022972E14
Height: 37077.804
BaseArea: 4.6018985564058E9
1031000 value: 
Volume: 4.0150509454698984E13
Height: 26053.121
BaseArea: 4.623305145057168E9
1032000 value: 
Volume: 1.3790627149432373E14
Height: 29686.902
BaseArea: 4.645357454082738E9
1033000 value: 
Volume: 1.0077353014414442E12
Height: 647.746
BaseArea: 4.667270665236578E9
1034000 value: 
Volume: 2.609643534634763E13
Height: 16693.714
BaseArea: 4.689747652262576E9
1035000 value: 
Volume: 1.0235177832790271E13
Height: 6516.087
BaseArea: 4.712265735305684E9
1036000 value: 
Volume: 8.730402407613135E12
Height: 1843.645
BaseArea: 4.735403186412316E9
1037000 value: 
Volume: 1.620262090105524E13
Height: 3406.342
BaseArea: 4.7566042696403475E9
1038000 value: 
Volume: 5.977788666758492E13
Height: 12507.075
BaseArea: 4.7795257218482275E9
1039000 value: 
Volume: 2.8798129177168465E13
Height: 17986.997
BaseArea: 4.803157944125158E9
1040000 value: 
Volume: 1.6853102204433334E14
Height: 34914.088
BaseArea: 4.827020601091838E9
1041000 value: 
Volume: 3.959920651940947E13
Height: 8165.374
BaseArea: 4.849650061272082E9
1042000 value: 
Volume: 1.1828602485676605E14
Height: 24274.908
BaseArea: 4.872769233842866E9
1043000 value: 
Volume: 7.319508494864631E13
Height: 14954.049
BaseArea: 4.894666651730665E9
1044000 value: 
Volume: 1.8018206177951262E14
Height: 36644.817
BaseArea: 4.916986262464147E9
1045000 value: 
Volume: 6.563978522298581E13
Height: 39865.771
BaseArea: 4.939559695683734E9
1046000 value: 
Volume: 1.5768032388357234E13
Height: 3178.048
BaseArea: 4.96154632917981E9
1047000 value: 
Volume: 1.2091625615180255E14
Height: 24260.416
BaseArea: 4.984096569152093E9
1048000 value: 
Volume: 4.7453837271933555E13
Height: 28430.036
BaseArea: 5.007433399514537E9
1049000 value: 
Volume: 1.476729727469815E14
Height: 29286.792
BaseArea: 5.04230619546796E9
1050000 value: 
Volume: 7.295498524256675E13
Height: 14245.746
BaseArea: 5.121176893268121E9
1051000 value: 
Volume: 1.9251457328352152E13
Height: 3699.197
BaseArea: 5.204226032934216E9
1052000 value: 
Volume: 1.951730362854519E14
Height: 36921.528
BaseArea: 5.286158153732205E9
1053000 value: 
Volume: 3.833195034472815E13
Height: 7141.806
BaseArea: 5.36726289466952E9
1054000 value: 
Volume: 1.523202534415619E14
Height: 27919.531
BaseArea: 5.4556881145876665E9
1055000 value: 
Volume: 3.720655873120758E13
Height: 6714.965
BaseArea: 5.540841796078993E9
1056000 value: 
Volume: 1.4245377380227716E14
Height: 25320.245
BaseArea: 5.626081967306286E9
1057000 value: 
Volume: 2.0974942639692612E14
Height: 36705.475
BaseArea: 5.714390738627579E9
1058000 value: 
Volume: 2.1608334788971066E14
Height: 37228.451
BaseArea: 5.804252986236539E9
1059000 value: 
Volume: 2.1877738233973925E14
Height: 37134.777
BaseArea: 5.8914419316356535E9
1060000 value: 
Volume: 2.0712994746861862E14
Height: 34631.065
BaseArea: 5.981044691193257E9
1061000 value: 
Volume: 9.257859213920945E13
Height: 15249.148
BaseArea: 6.071066536911404E9
1062000 value: 
Volume: 1.1157384599394503E14
Height: 18098.421
BaseArea: 6.164838689184269E9
1063000 value: 
Volume: 1.9860355815161256E14
Height: 31769.721
BaseArea: 6.251347254563947E9
1064000 value: 
Volume: 1.9678133765737688E14
Height: 31019.301
BaseArea: 6.343835331988199E9
1065000 value: 
Volume: 8.568684592377872E13
Height: 13321.563
BaseArea: 6.432191622242729E9
1066000 value: 
Volume: 1.7371961784059953E14
Height: 26633.616
BaseArea: 6.522569741960668E9
1067000 value: 
Volume: 2.186616745886094E14
Height: 33072.821
BaseArea: 6.611521726211664E9
1068000 value: 
Volume: 8.331157461853228E13
Height: 12426.058
BaseArea: 6.704586009379023E9
1069000 value: 
Volume: 1.5382016638830756E14
Height: 22631.082
BaseArea: 6.796854272734621E9
1070000 value: 
Volume: 1.0827948935789867E14
Height: 15709.439
BaseArea: 6.892638836937377E9
1071000 value: 
Volume: 2.7029795412388944E14
Height: 38674.429
BaseArea: 6.989061276738939E9
1072000 value: 
Volume: 2.6011369127992994E14
Height: 36735.605
BaseArea: 7.08069708610842E9
1073000 value: 
Volume: 1.6565311269858518E12
Height: 230.84
BaseArea: 7.176100879335694E9
1074000 value: 
Volume: 2.6111806601991316E14
Height: 35903.345
BaseArea: 7.2728060858929205E9
1075000 value: 
Volume: 6.287515209011735E13
Height: 8528.611
BaseArea: 7.372261683657204E9
1076000 value: 
Volume: 1.7717284656316656E14
Height: 23716.237
BaseArea: 7.470529433618265E9
1077000 value: 
Volume: 1.0157251277212597E14
Height: 13424.177
BaseArea: 7.566386585347167E9
1078000 value: 
Volume: 4.1545771097953525E12
Height: 541.757
BaseArea: 7.668709605589504E9
