------------------------
Start Sorting: 14:41:37.209447
Type: h
BaseArea: 2.7965738686008377E9
860000 value: 
Volume: 3.8255596860804484E13
Height: 31917.585
BaseArea: 1.1985742925351176E9
861000 value: 
Volume: 5.47066702440883E12
Height: 31953.968
BaseArea: 1.7120462236204374E8
862000 value: 
Volume: 3.257439253207953E13
Height: 31992.803
BaseArea: 1.0181787613945402E9
863000 value: 
Volume: 1.4573040670858848E12
Height: 32030.972
BaseArea: 4.549671696150478E7
864000 value: 
Volume: 2.9416670539581655E12
Height: 32067.353
BaseArea: 9.17340154005903E7
865000 value: 
Volume: 5.6627476063127716E10
Height: 32104.751
BaseArea: 5291504.306929001
866000 value: 
Volume: 7.696918969175139E13
Height: 32142.462
BaseArea: 2.394626450573431E9
867000 value: 
Volume: 2.756466591102441E12
Height: 32178.62
BaseArea: 8.5661429579716E7
868000 value: 
Volume: 1.0769385027399072E13
Height: 32215.584
BaseArea: 3.34291162544161E8
869000 value: 
Volume: 6.964137459645527E11
Height: 32251.215
BaseArea: 2.1593411161860187E7
870000 value: 
Volume: 5.539231278649607E13
Height: 32288.631
BaseArea: 1.715536121258782E9
871000 value: 
Volume: 3.4204422490138344E13
Height: 32327.801
BaseArea: 1.0580497723967783E9
872000 value: 
Volume: 1.4533004598832828E11
Height: 32364.315
BaseArea: 1.3471322905026257E7
873000 value: 
Volume: 1.329785556113425E13
Height: 32399.801
BaseArea: 1.2312904848830013E9
874000 value: 
Volume: 1.9406563044168973E13
Height: 32435.396
BaseArea: 5.983143552238108E8
875000 value: 
Volume: 1.3855210604766335E12
Height: 32471.572
BaseArea: 4.266873992046438E7
876000 value: 
Volume: 4.144850600088159E10
Height: 32507.94
BaseArea: 1275027.147241
877000 value: 
Volume: 3.0922705800489938E13
Height: 32545.712
BaseArea: 2.8503944667570896E9
878000 value: 
Volume: 1.1459163117602453E13
Height: 32581.651
BaseArea: 3.5170602980194134E8
879000 value: 
Volume: 9.891595611476587E10
Height: 32618.384
BaseArea: 9097564.991089001
880000 value: 
Volume: 2.0170035865188626E11
Height: 32654.008
BaseArea: 1.8530683153984E7
881000 value: 
Volume: 6.70375185076188E13
Height: 32690.922
BaseArea: 2.0506463080979729E9
882000 value: 
Volume: 4.009938059897615E13
Height: 32728.325
BaseArea: 1.2252194574264386E9
883000 value: 
Volume: 1.503209127312316E14
Height: 32766.535
BaseArea: 4.587635303251674E9
884000 value: 
Volume: 1.568644781096265E12
Height: 32803.81
BaseArea: 4.7818981426129006E7
885000 value: 
Volume: 9.593373265875418E12
Height: 32840.583
BaseArea: 2.92119456767117E8
886000 value: 
Volume: 4.095579511664654E13
Height: 32875.488
BaseArea: 1.2457851611707344E9
887000 value: 
Volume: 2.0670862041180887E13
Height: 32913.003
BaseArea: 1.8841363738077219E9
888000 value: 
Volume: 1.5501272906081238E13
Height: 32949.633
BaseArea: 4.704535830818279E8
889000 value: 
Volume: 1.3546778988665805E13
Height: 32987.769
BaseArea: 4.1066065997569597E8
890000 value: 
Volume: 1.4903867354054724E12
Height: 33024.545
BaseArea: 1.35389002519684E8
891000 value: 
Volume: 8.688774984636161E13
Height: 33062.024
BaseArea: 2.6280227080580916E9
892000 value: 
Volume: 1.039491394683813E13
Height: 33100.751
BaseArea: 3.140386134090472E8
893000 value: 
Volume: 4.1006308567207983E12
Height: 33137.009
BaseArea: 3.71243299905625E8
894000 value: 
Volume: 4.998656711608507E12
Height: 33173.878
BaseArea: 4.52041516967824E8
895000 value: 
Volume: 3.842277427522496E13
Height: 33211.684
BaseArea: 1.1569053311245813E9
896000 value: 
Volume: 1.58374445166279E12
Height: 33248.403
BaseArea: 4.763369993027305E7
897000 value: 
Volume: 8.809036733833045E13
Height: 33285.043
BaseArea: 2.6465450964966593E9
898000 value: 
Volume: 2.6920222339909976E12
Height: 33319.972
BaseArea: 2.4237915632020915E8
899000 value: 
Volume: 6.336269122529205E13
Height: 33358.333
BaseArea: 1.8994561636306002E9
900000 value: 
Volume: 4.715451018699462E13
Height: 33393.712
BaseArea: 1.4120775248644001E9
901000 value: 
Volume: 1.3047712978839156E13
Height: 33431.919
BaseArea: 1.170831352412569E9
902000 value: 
Volume: 3.845055171944916E11
Height: 33469.896
BaseArea: 1.14881001481E7
903000 value: 
Volume: 1.0309910537800473E13
Height: 33506.193
BaseArea: 9.231049201382389E8
904000 value: 
Volume: 7.627813564613942E12
Height: 33543.006
BaseArea: 2.2740399487791708E8
905000 value: 
Volume: 1.358788155238542E14
Height: 33579.154
BaseArea: 4.04652289702874E9
906000 value: 
Volume: 1.4682112392974498E13
Height: 33615.236
BaseArea: 4.367695765388796E8
907000 value: 
Volume: 8.88372873723386E13
Height: 33653.143
BaseArea: 2.639791694117206E9
908000 value: 
Volume: 1.966969919738998E11
Height: 33689.779
BaseArea: 1.7515430300736003E7
909000 value: 
Volume: 2.2178644672513076E12
Height: 33726.225
BaseArea: 6.576082758302501E7
910000 value: 
Volume: 8.624517000242728E12
Height: 33763.925
BaseArea: 2.5543585351059532E8
911000 value: 
Volume: 1.2826238917338406E12
Height: 33799.92
BaseArea: 1.1384262670448692E8
912000 value: 
Volume: 7.871931448692224E10
Height: 33836.922
BaseArea: 6979297.450895999
913000 value: 
Volume: 6.149441915262368E13
Height: 33875.505
BaseArea: 1.8153063445880344E9
914000 value: 
Volume: 3.624780794713151E13
Height: 33911.501
BaseArea: 1.068894235826704E9
915000 value: 
Volume: 4.958665150455866E12
Height: 33946.331
BaseArea: 4.38221009845441E8
916000 value: 
Volume: 2.8087690172982417E12
Height: 33982.684
BaseArea: 2.4795884433068103E8
917000 value: 
Volume: 2.437066066426255E13
Height: 34019.444
BaseArea: 7.163744552751229E8
918000 value: 
Volume: 1.1171446098257062E13
Height: 34057.099
BaseArea: 3.28021071267904E8
919000 value: 
Volume: 1.7378766998560715E13
Height: 34094.252
BaseArea: 5.097271821232715E8
920000 value: 
Volume: 1.2907260696861996E13
Height: 34131.866
BaseArea: 3.781586596191956E8
921000 value: 
Volume: 5.5544843555023516E13
Height: 34169.233
BaseArea: 1.6255806372657974E9
922000 value: 
Volume: 1.2149411311906375E13
Height: 34206.745
BaseArea: 3.551758962130531E8
923000 value: 
Volume: 1.309591965874842E13
Height: 34241.859
BaseArea: 3.824535244639732E8
924000 value: 
Volume: 2.1317152306775418E13
Height: 34279.532
BaseArea: 6.218624077707776E8
925000 value: 
Volume: 2.12738849831892E12
Height: 34317.809
BaseArea: 1.859724056089E8
926000 value: 
Volume: 5.083555584191362E12
Height: 34354.077
BaseArea: 4.439259640878749E8
927000 value: 
Volume: 2.3425749150363258E13
Height: 34390.108
BaseArea: 6.81176957931137E8
928000 value: 
Volume: 4.745379129985055E13
Height: 34427.86
BaseArea: 1.3783543705548513E9
929000 value: 
Volume: 1.7556041929599547E13
Height: 34465.666
BaseArea: 5.093777073566357E8
930000 value: 
Volume: 3.9997901508536934E12
Height: 34502.427
BaseArea: 3.4778337340040106E8
931000 value: 
Volume: 9.557207861079993E11
Height: 34537.657
BaseArea: 2.7671847748907786E7
932000 value: 
Volume: 5.0330470839503125E13
Height: 34576.071
BaseArea: 4.366933782572039E9
933000 value: 
Volume: 1.537960632698525E13
Height: 34611.5
BaseArea: 1.3330488127054808E9
934000 value: 
Volume: 2.0441306548266833E12
Height: 34650.606
BaseArea: 5.899263795925195E7
935000 value: 
Volume: 5.537951670018391E13
Height: 34689.183
BaseArea: 4.789347448758068E9
936000 value: 
Volume: 1.5257785147530978E11
Height: 34726.458
BaseArea: 1.3181118397561E7
937000 value: 
Volume: 9.1858708363726E10
Height: 34762.985
BaseArea: 2642428.674169551
938000 value: 
Volume: 2.307742930128041E14
Height: 34800.948
BaseArea: 6.631264556724262E9
939000 value: 
Volume: 3.0612295338505176E12
Height: 34838.253
BaseArea: 8.786977733500351E7
940000 value: 
Volume: 1.6493130045079562E14
Height: 34872.966
BaseArea: 4.729488752141003E9
941000 value: 
Volume: 2.4846575921650127E12
Height: 34909.973
BaseArea: 2.1351986655776098E8
942000 value: 
Volume: 3.7116681169168867E12
Height: 34947.647
BaseArea: 3.18619572606724E8
943000 value: 
Volume: 1.1822063896793215E13
Height: 34983.813
BaseArea: 3.379295417796E8
944000 value: 
Volume: 1.0494139886202281E13
Height: 35021.935
BaseArea: 2.9964477651512635E8
945000 value: 
Volume: 1.1999341435469005E11
Height: 35058.261
BaseArea: 1.0268057593161E7
946000 value: 
Volume: 1.9649419220753635E12
Height: 35094.034
BaseArea: 1.6797230452976966E8
947000 value: 
Volume: 1.572482512498536E13
Height: 35133.482
BaseArea: 1.3427213213582437E9
948000 value: 
Volume: 2.144860240080536E13
Height: 35170.939
BaseArea: 1.8295163288764079E9
949000 value: 
Volume: 3.669411127069289E12
Height: 35208.474
BaseArea: 1.0421954462068674E8
950000 value: 
Volume: 2.6362664378402266E12
Height: 35245.217
BaseArea: 7.479784953062502E7
951000 value: 
Volume: 8.411356952807367E12
Height: 35281.575
BaseArea: 2.3840650404091564E8
952000 value: 
Volume: 1.1895874343664701E13
Height: 35317.565
BaseArea: 1.0104780165618469E9
953000 value: 
Volume: 4.400262329811379E11
Height: 35355.931
BaseArea: 1.2445612957586605E7
954000 value: 
Volume: 4.429196269083988E13
Height: 35392.883
BaseArea: 3.75431094642727E9
955000 value: 
Volume: 2.1723292749153203E13
Height: 35431.093
BaseArea: 6.13113819242133E8
956000 value: 
Volume: 3.2685063975933633E12
Height: 35468.004
BaseArea: 9.215366045389426E7
957000 value: 
Volume: 1.240683861506861E12
Height: 35504.719
BaseArea: 3.494419605199132E7
958000 value: 
Volume: 1.3285503509181341E10
Height: 35540.695
BaseArea: 1121433.065041188
959000 value: 
Volume: 1.635007504943459E14
Height: 35578.285
BaseArea: 4.595520849145649E9
960000 value: 
Volume: 5.78633185541845E13
Height: 35615.687
BaseArea: 4.873974652308504E9
961000 value: 
Volume: 6.628770467400484E12
Height: 35655.266
BaseArea: 5.57738410988196E8
962000 value: 
Volume: 6.060078313826066E12
Height: 35693.934
BaseArea: 5.093368229312633E8
963000 value: 
Volume: 1.9458124652565723E12
Height: 35731.382
BaseArea: 1.6337004249568957E8
964000 value: 
Volume: 3.086718621218497E13
Height: 35769.645
BaseArea: 8.629435995852062E8
965000 value: 
Volume: 2.0593574003168168E13
Height: 35804.292
BaseArea: 1.725511623285401E9
966000 value: 
Volume: 1.9059063019693094E13
Height: 35843.309
BaseArea: 5.317327989916638E8
967000 value: 
Volume: 4.865166721195394E13
Height: 35881.931
BaseArea: 1.3558820792547073E9
968000 value: 
Volume: 1.330378670043305E13
Height: 35919.269
BaseArea: 3.703802184959012E8
969000 value: 
Volume: 3.213073478336636E11
Height: 35957.597
BaseArea: 8935729.154360998
970000 value: 
Volume: 2.4305865018855396E12
Height: 35994.767
BaseArea: 2.0257832216712552E8
971000 value: 
Volume: 1.0898979263262633E14
Height: 36032.434
BaseArea: 3.024769090887014E9
972000 value: 
Volume: 1.3845358535288717E13
Height: 36068.843
BaseArea: 1.151577709489216E9
973000 value: 
Volume: 6.478722198764833E11
Height: 36105.395
BaseArea: 5.383175172656192E7
974000 value: 
Volume: 1.574611585376688E11
Height: 36141.68
BaseArea: 4356774.741452771
975000 value: 
Volume: 2.4016336098045316E13
Height: 36179.617
BaseArea: 1.9914254010520885E9
976000 value: 
Volume: 4.246330510766992E13
Height: 36217.541
BaseArea: 1.1724513574146276E9
977000 value: 
Volume: 1.829794299214292E13
Height: 36254.645
BaseArea: 5.0470616915826714E8
978000 value: 
Volume: 1.3088330278428266E13
Height: 36290.88
BaseArea: 1.0819520175670803E9
979000 value: 
Volume: 1.822436500083723E14
Height: 36328.949
BaseArea: 5.016485613398073E9
980000 value: 
Volume: 4.437449905801804E13
Height: 36364.549
BaseArea: 1.220268098416896E9
981000 value: 
Volume: 2.3753695144676582E13
Height: 36401.348
BaseArea: 6.525498765781032E8
982000 value: 
Volume: 1.1811434757001986E13
Height: 36437.387
BaseArea: 3.2415701919026154E8
983000 value: 
Volume: 4.3713607560924425E9
Height: 36473.949
BaseArea: 359546.54288399994
984000 value: 
Volume: 1.0020078623648316E14
Height: 36510.35
BaseArea: 2.744448799764537E9
985000 value: 
Volume: 2.7143829854408697E14
Height: 36547.689
BaseArea: 7.426962031555182E9
986000 value: 
Volume: 2.8486441258100586E13
Height: 36585.223
BaseArea: 7.786324346881961E8
987000 value: 
Volume: 2.5982485377674856E14
Height: 36621.851
BaseArea: 7.094803967629832E9
988000 value: 
Volume: 1.5275816146979646E12
Height: 36658.8
BaseArea: 4.167025692870373E7
989000 value: 
Volume: 6.26054881468005E12
Height: 36695.791
BaseArea: 5.1182018243019074E8
990000 value: 
Volume: 6.135639940148944E13
Height: 36733.854
BaseArea: 5.010887183372273E9
991000 value: 
Volume: 3.3001639941421787E12
Height: 36770.671
BaseArea: 8.97498986119176E7
992000 value: 
Volume: 1.5902763692933441E13
Height: 36804.22
BaseArea: 4.320907682035767E8
993000 value: 
Volume: 7.820765959049606E13
Height: 36841.683
BaseArea: 2.1228036621045806E9
994000 value: 
Volume: 2.3216515260647527E13
Height: 36877.662
BaseArea: 6.295549663817497E8
995000 value: 
Volume: 1.451598047716286E13
Height: 36913.372
BaseArea: 3.932444989626756E8
996000 value: 
Volume: 3.466516360849788E13
Height: 36951.898
BaseArea: 2.814347745425516E9
997000 value: 
Volume: 1.045272923469614E13
Height: 36990.403
BaseArea: 8.47738471627044E8
998000 value: 
Volume: 6.250015149323735E12
Height: 37027.295
BaseArea: 5.06384423922169E8
999000 value: 
Volume: 1.1901587233819209E13
Height: 37065.325
BaseArea: 9.632928269604442E8
1000000 value: 
Volume: 9.982125927688669E13
Height: 37100.261
BaseArea: 2.6905810521625896E9
1001000 value: 
Volume: 1.4381267581069944E14
Height: 37137.452
BaseArea: 3.8724432632238593E9
1002000 value: 
Volume: 2.4051160705520734E14
Height: 37174.243
BaseArea: 6.469845453348097E9
1003000 value: 
Volume: 1.4209435125982791E13
Height: 37211.577
BaseArea: 1.1455656764546254E9
1004000 value: 
Volume: 1.3170137644715379E13
Height: 37247.618
BaseArea: 3.535833524902285E8
1005000 value: 
Volume: 4.663557203702168E12
Height: 37283.817
BaseArea: 3.752478350354124E8
1006000 value: 
Volume: 4.589759065405548E12
Height: 37321.097
BaseArea: 3.6894084855588895E8
1007000 value: 
Volume: 5.495140036909222E13
Height: 37357.02
BaseArea: 1.4709792261024091E9
1008000 value: 
Volume: 2.7216898266709773E13
Height: 37396.246
BaseArea: 7.277976047839073E8
1009000 value: 
Volume: 1.2520498542345783E13
Height: 37433.024
BaseArea: 3.344773465896259E8
1010000 value: 
Volume: 2.503478065385281E13
Height: 37470.034
BaseArea: 6.681280474379289E8
1011000 value: 
Volume: 1.487842749186109E12
Height: 37507.959
BaseArea: 3.966738763861048E7
1012000 value: 
Volume: 1.2207965490479612E14
Height: 37545.819
BaseArea: 3.251484670098583E9
1013000 value: 
Volume: 1.650608995295085E13
Height: 37583.614
BaseArea: 4.39183149149809E8
1014000 value: 
Volume: 5.66820861167003E12
Height: 37619.436
BaseArea: 1.506723442549758E8
1015000 value: 
Volume: 4.245249535208372E13
Height: 37655.287
BaseArea: 1.1273980026253345E9
1016000 value: 
Volume: 1.1766489509915244E13
Height: 37690.732
BaseArea: 3.1218522128769594E8
1017000 value: 
Volume: 3.553928954829307E13
Height: 37726.702
BaseArea: 9.420195157343218E8
1018000 value: 
Volume: 9.485998581206908E13
Height: 37763.632
BaseArea: 2.5119402130618443E9
1019000 value: 
Volume: 4.278338299553031E12
Height: 37800.334
BaseArea: 3.39547658458761E8
1020000 value: 
Volume: 5.96158446352415E11
Height: 37835.613
BaseArea: 1.5756542555618567E7
1021000 value: 
Volume: 8.353479423784348E13
Height: 37873.915
BaseArea: 2.2056023053820415E9
1022000 value: 
Volume: 2.9109559234444285E13
Height: 37911.783
BaseArea: 7.67823534821464E8
1023000 value: 
Volume: 5.754287049994573E13
Height: 37950.055
BaseArea: 1.5162789750883293E9
1024000 value: 
Volume: 1.706082501427159E13
Height: 37987.459
BaseArea: 4.491172998507636E8
1025000 value: 
Volume: 5.6251779742206266E13
Height: 38025.682
BaseArea: 1.4793102130872042E9
1026000 value: 
Volume: 1.338823286332112E13
Height: 38064.163
BaseArea: 1.0551840740584091E9
1027000 value: 
Volume: 2.7852145470222203E13
Height: 38101.387
BaseArea: 7.310008286633292E8
1028000 value: 
Volume: 3.536106165099357E8
Height: 38138.18
BaseArea: 9271.827247916279
1029000 value: 
Volume: 1.0959274461828653E14
Height: 38172.561
BaseArea: 2.870982238217827E9
1030000 value: 
Volume: 3.5321055366890555E13
Height: 38210.235
BaseArea: 9.243872843726441E8
1031000 value: 
Volume: 2.132245067283659E13
Height: 38246.627
BaseArea: 1.6724965581542594E9
1032000 value: 
Volume: 1.4556784750259016E12
Height: 38284.572
BaseArea: 1.14067761423001E8
1033000 value: 
Volume: 1.7514122549698215E12
Height: 38321.301
BaseArea: 4.5703361035937205E7
1034000 value: 
Volume: 3.4348629672957777E13
Height: 38356.471
BaseArea: 8.955106863965087E8
1035000 value: 
Volume: 1.5933150234976523E13
Height: 38392.007
BaseArea: 1.2450365177556248E9
1036000 value: 
Volume: 1.1596807424488104E13
Height: 38428.92
BaseArea: 9.053187618456181E8
1037000 value: 
Volume: 4.505992231098476E12
Height: 38465.719
BaseArea: 1.1714306526022498E8
1038000 value: 
Volume: 2.8090375881823906E13
Height: 38503.594
BaseArea: 7.295520486171734E8
1039000 value: 
Volume: 1.2984118276553068E13
Height: 38538.094
BaseArea: 1.010749385521225E9
1040000 value: 
Volume: 7.864864402121942E13
Height: 38574.145
BaseArea: 2.0388953279773128E9
1041000 value: 
Volume: 9.935595689359295E13
Height: 38613.273
BaseArea: 2.5731037328431845E9
1042000 value: 
Volume: 6.714973364877509E13
Height: 38651.515
BaseArea: 1.7373118142658856E9
1043000 value: 
Volume: 4.013072629199711E13
Height: 38688.622
BaseArea: 1.0372746357313297E9
1044000 value: 
Volume: 6.030099224775906E13
Height: 38726.653
BaseArea: 4.671278376245869E9
1045000 value: 
Volume: 1.6602059615903645E12
Height: 38763.344
BaseArea: 4.282927607046401E7
1046000 value: 
Volume: 4.624657380410361E13
Height: 38802.455
BaseArea: 1.1918465933174489E9
1047000 value: 
Volume: 2.4282216660403125E13
Height: 38837.31
BaseArea: 6.252291072786227E8
1048000 value: 
Volume: 3.913248282995995E13
Height: 38871.168
BaseArea: 1.006722587547664E9
1049000 value: 
Volume: 2.152196879831128E13
Height: 38910.941
BaseArea: 5.531084123180491E8
1050000 value: 
Volume: 2.690519165105611E13
Height: 38949.992
BaseArea: 6.907624435726742E8
1051000 value: 
Volume: 1.0866106720553367E13
Height: 38986.433
BaseArea: 8.36145234462976E8
1052000 value: 
Volume: 2.708801388479474E14
Height: 39022.566
BaseArea: 6.941628053059028E9
1053000 value: 
Volume: 1.7869142570523062E14
Height: 39057.719
BaseArea: 4.575060456173353E9
1054000 value: 
Volume: 9.785135400522388E13
Height: 39094.479
BaseArea: 2.5029455950857887E9
1055000 value: 
Volume: 2.066397055164318E12
Height: 39130.558
BaseArea: 1.5842327537197283E8
1056000 value: 
Volume: 1.5699472674052812E12
Height: 39166.82
BaseArea: 1.20250809287449E8
1057000 value: 
Volume: 7.512385404620721E8
Height: 39201.697
BaseArea: 19163.41888112834
1058000 value: 
Volume: 1.3246002312243057E13
Height: 39239.366
BaseArea: 3.37569223525249E8
1059000 value: 
Volume: 9.487215059842833E13
Height: 39276.841
BaseArea: 2.41547304169468E9
1060000 value: 
Volume: 8.704139527263032E12
Height: 39315.063
BaseArea: 6.641835619540809E8
1061000 value: 
Volume: 1.558159190699436E13
Height: 39352.546
BaseArea: 1.187846288801316E9
1062000 value: 
Volume: 2.6947133279915445E13
Height: 39389.886
BaseArea: 6.84113005046916E8
1063000 value: 
Volume: 9.840253041255312E13
Height: 39428.097
BaseArea: 2.4957463813826246E9
1064000 value: 
Volume: 6.775569571058844E13
Height: 39464.285
BaseArea: 1.716886438221E9
1065000 value: 
Volume: 1.1210710941646271E13
Height: 39499.801
BaseArea: 8.51450690218384E8
1066000 value: 
Volume: 6.313705770370927E13
Height: 39539.6
BaseArea: 1.596805675922601E9
1067000 value: 
Volume: 7.504781798068219E12
Height: 39577.799
BaseArea: 5.68862998020801E8
1068000 value: 
Volume: 2.4929223394183645E13
Height: 39615.521
BaseArea: 6.292792008007075E8
1069000 value: 
Volume: 1.8261783272215684E13
Height: 39652.061
BaseArea: 1.3816520108916166E9
1070000 value: 
Volume: 3.9974263140608613E12
Height: 39686.553
BaseArea: 1.0072495623544987E8
1071000 value: 
Volume: 1.2823747819750658E13
Height: 39724.476
BaseArea: 3.228172932916889E8
1072000 value: 
Volume: 1.4048471784387643E13
Height: 39763.092
BaseArea: 1.059912930140416E9
1073000 value: 
Volume: 8.438735398317416E13
Height: 39798.764
BaseArea: 2.1203511240493336E9
1074000 value: 
Volume: 9.126635243004135E12
Height: 39835.397
BaseArea: 6.873260414352694E8
1075000 value: 
Volume: 2.1376039717329395E13
Height: 39872.839
BaseArea: 5.3610528503699964E8
1076000 value: 
Volume: 1.9837537351305914E13
Height: 39909.409
BaseArea: 4.9706417229345375E8
1077000 value: 
Volume: 6.3619013295148234E13
Height: 39944.409
BaseArea: 1.592688811471669E9
1078000 value: 
Volume: 2.2139560041161324E13
Height: 39980.515
BaseArea: 1.661276252281492E9
